id,uuid,version,status,errorDescription,longTicker,shortTicker,pairName,longTickerEntryPrice,longTickerCurrentPrice,shortTickerEntryPrice,shortTickerCurrentPrice,meanEntry,meanCurrent,spreadEntry,spreadCurrent,zScoreEntry,zScoreCurrent,pValueEntry,pValueCurrent,adfPvalueEntry,adfPvalueCurrent,correlationEntry,correlationCurrent,alphaEntry,alphaCurrent,betaEntry,betaCurrent,stdEntry,stdCurrent,zScoreChanges,longUSDTChanges,longPercentChanges,shortUSDTChanges,shortPercentChanges,portfolioBeforeTradeUSDT,profitUSDTChanges,portfolioAfterTradeUSDT,profitPercentChanges,minutesToMinProfitPercent,minutesToMaxProfitPercent,minProfitPercentChanges,maxProfitPercentChanges,formattedTimeToMinProfit,formattedTimeToMaxProfit,formattedProfitLong,formattedProfitShort,formattedProfitCommon,timestamp,entryTime,updatedTime,maxZ,minZ,maxLong,minLong,maxShort,minShort,maxCorr,minCorr,exitReason,closeAtBreakeven,settingsTimeframe,settingsCandleLimit,settingsMinZ,settingsMinWindowSize,settingsMinPValue,settingsMaxAdfValue,settingsMinRSquared,settingsMinCorrelation,settingsMinVolume,settingsCheckInterval,settingsMaxLongMarginSize,settingsMaxShortMarginSize,settingsLeverage,settingsExitTake,settingsExitStop,settingsExitZMin,settingsExitZMax,settingsExitZMaxPercent,settingsExitTimeMinutes,settingsExitBreakEvenPercent,settingsUsePairs,settingsAutoTradingEnabled,settingsUseMinZFilter,settingsUseMinRSquaredFilter,settingsUseMinPValueFilter,settingsUseMaxAdfValueFilter,settingsUseMinCorrelationFilter,settingsUseMinVolumeFilter,settingsUseExitTake,settingsUseExitStop,settingsUseExitZMin,settingsUseExitZMax,settingsUseExitZMaxPercent,settingsUseExitTimeHours,settingsUseExitBreakEvenPercent,settingsMinimumLotBlacklist,useZScoreScoring,zScoreScoringWeight,usePixelSpreadScoring,pixelSpreadScoringWeight,useCointegrationScoring,cointegrationScoringWeight,useModelQualityScoring,modelQualityScoringWeight,useStatisticsScoring,statisticsScoringWeight,useBonusScoring,bonusScoringWeight,settingsUseExitNegativeZMinProfitPercent,settingsExitNegativeZMinProfitPercent
3,65f20d99-735a-4f7d-87e1-25559da0e7c8,28,CLOSED,,EIGEN-USDT-SWAP,OP-USDT-SWAP,EIGEN-USDT-SWAP/OP-USDT-SWAP,1.4267,1.4284,0.7762,0.7716,0.0,0.0,0.0,0.0,3.077815300857869,0.9483025360305931,1.3160077030435634E-200,2.564295201073908E-201,0.08713990668149424,0.17327770341323906,0.9764754414834707,0.9767352647636545,0.0,0.0,0.0,0.0,0.0,0.0,-2.13,0.03448275,0.75000000,0.12586290,2.33000000,73.757793620471,0.16034565,73.87034797047096,3.08000000,2,25,0.03395652,3.08000000,0.03%/2min,3.08%/25min,0.03$/0.75%,0.13$/2.33%,0.16$/3.08%,2025-08-17 11:07:23,2025-08-17 11:07:33,2025-08-17 11:33:12,3.07781530085787,0.948302536030593,0.78696200,-4.691299,5.470285,-0.38527,0.9767352647636545,0.967561140758266,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,false,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
5,7702a68e-bc51-46ba-9d6a-95c727c344c6,6,CLOSED,,BIO-USDT-SWAP,SLP-USDT-SWAP,BIO-USDT-SWAP/SLP-USDT-SWAP,0.10744,0.10862,0.001935,0.001937,0.0,0.0,0.0,0.0,4.660282950683598,3.9877574143736014,4.8900937860186723E-88,3.0403736388242958E-89,0.2597492838879917,0.2611901480186986,0.8575719388777492,0.8604130555353453,0.0,0.0,0.0,0.0,0.0,0.0,-0.67,0.28289848,5.66000000,-0.01291645,-0.26000000,73.870347970471,0.26998203,74.09042306547096,5.40000000,3,4,-0.435265,5.40000000,-0.44%/3min,5.40%/4min,0.28$/5.66%,-0.01$/-0.26%,0.27$/5.40%,2025-08-17 13:14:43,2025-08-17 13:14:55,2025-08-17 13:19:12,4.6602829506836,3.9877574143736,5.72446100,-0.446739,0.766209,-1.815791,0.8604130555353453,0.857571938877749,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
8,43beda83-9a1e-410e-8781-112787fdeab6,4,CLOSED,,ACT-USDT-SWAP,SLP-USDT-SWAP,ACT-USDT-SWAP/SLP-USDT-SWAP,0.04198,0.04191,0.001931,0.001889,0.0,0.0,0.0,0.0,3.3353276018097784,3.3353276018097784,2.615203506369708E-131,2.0266508651028192E-130,0.1835885025143595,0.1835885025143595,0.9297143272461028,0.9287049856475317,0.0,0.0,0.0,0.0,0.0,0.0,0.00,-0.03568215,-0.71000000,0.44052016,8.81000000,74.090423065471,0.40483801,74.44527651547095,8.10000000,1,1,-0.107077,8.10000000,-0.11%/1min,8.10%/1min,-0.04$/-0.71%,0.44$/8.81%,0.40$/8.10%,2025-08-17 13:20:32,2025-08-17 13:20:44,2025-08-17 13:22:12,3.33532760180978,3.3353276018097784,0.011781,-0.71000000,11.12806500,0.250065,0.929714327246103,0.9287049856475317,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
9,7a4b7ed9-1ff6-4614-bf00-5fd01897ac22,6,CLOSED,,BIO-USDT-SWAP,SLP-USDT-SWAP,BIO-USDT-SWAP/SLP-USDT-SWAP,0.12243,0.12127,0.001994,0.001951,0.0,0.0,0.0,0.0,3.286907252395557,3.286907252395557,4.3592184713097896E-97,7.412679841057518E-95,0.00913778909502628,0.00913778909502628,0.8774535980093514,0.8728482858763039,0.0,0.0,0.0,0.0,0.0,0.0,0.00,-0.22521733,-4.50000000,0.55159566,11.03000000,74.445276515471,0.32637833,74.72181673047096,6.53000000,1,2,-1.1956095,6.53000000,-1.20%/1min,6.53%/2min,-0.23$/-4.50%,0.55$/11.03%,0.33$/6.53%,2025-08-17 15:00:30,2025-08-17 15:00:41,2025-08-17 15:03:12,3.28690725239556,3.286907252395557,1.791333,-4.50000000,11.03000000,-0.251352,0.877453598009351,0.8728482858763039,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
11,9273f956-d157-43e9-a678-4fea6774c858,14,CLOSED,,AI16Z-USDT-SWAP,FARTCOIN-USDT-SWAP,AI16Z-USDT-SWAP/FARTCOIN-USDT-SWAP,0.1291,0.1293,0.9981,0.9924,0.0,0.0,0.0,0.0,3.8361071871914554,2.819148277104175,1.065736023118836E-131,1.801525857694693E-130,5.828438806040477E-4,0.0014652215950058983,0.9301521300672357,0.9287634348398967,0.0,0.0,0.0,0.0,0.0,0.0,-1.02,0.05787105,1.16000000,0.14007000,2.80000000,74.630114680471,0.19794105,74.79108693047095,3.96000000,1,10,-0.100656,3.96000000,-0.10%/1min,3.96%/10min,0.06$/1.16%,0.14$/2.80%,0.20$/3.96%,2025-08-17 18:50:27,2025-08-17 18:50:38,2025-08-17 19:01:15,3.83610718719146,2.819148277104175,1.16000000,-0.908837,3.09952500,-0.450475,0.930352408198249,0.92813528835297,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
12,f27a53bd-35c2-4ad6-b3bb-55cd35fe543c,11,CLOSED,,ACT-USDT-SWAP,FARTCOIN-USDT-SWAP,ACT-USDT-SWAP/FARTCOIN-USDT-SWAP,0.04159,0.04153,0.9895,0.9805,0.0,0.0,0.0,0.0,3.070578839549103,2.376786572469254,2.1737209280938514E-111,5.2729183553758E-111,0.24899713750006836,0.17180629945459014,0.903057774874332,0.9024487335730862,0.0,0.0,0.0,0.0,0.0,0.0,-0.69,-0.04797600,-0.96000000,0.25012500,5.00000000,74.822186930471,0.20214900,75.00274443047095,4.04000000,1,7,0.0384575,4.04000000,0.04%/1min,4.04%/7min,-0.05$/-0.96%,0.25$/5.00%,0.20$/4.04%,2025-08-17 19:10:27,2025-08-17 19:10:37,2025-08-17 19:18:15,3.0705788395491,1.90434526304677,0.12954,-0.96000000,5.00000000,-0.052625,0.90333047165357,0.89010961506012,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
13,58a31759-6983-4f39-abc7-81a87245e585,109,CLOSED,,EIGEN-USDT-SWAP,STRK-USDT-SWAP,EIGEN-USDT-SWAP/STRK-USDT-SWAP,1.3788,1.3524,0.1397,0.1361,0.0,0.0,0.0,0.0,3.372786037582697,-3.3062510897583337,3.7676693901000937E-150,3.7743682611789076E-144,5.055504684303086E-5,0.06605116385994542,0.9479543192490196,0.9427460950841351,0.0,0.0,0.0,0.0,0.0,0.0,-6.68,-0.49375300,-9.14000000,0.55787880,12.13000000,74.913893000471,0.06412580,74.31811080047095,2.99000000,70,105,-0.77846018,2.99000000,-0.78%/70min,2.99%/105min,-0.49$/-9.14%,0.56$/12.13%,0.06$/2.99%,2025-08-17 20:25:27,2025-08-17 20:25:36,2025-08-17 22:11:14,3.3727860375827,-3.45113345903005,2.529604,-11.333359,15.222943,-1.177057,0.948068241447079,0.928962606779007,EXIT_REASON_BY_NEGATIVE_Z_MIN_PROFIT,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
14,86646b86-9b7a-4f27-ad6b-bc62fc542705,14,CLOSED,,AI16Z-USDT-SWAP,FARTCOIN-USDT-SWAP,AI16Z-USDT-SWAP/FARTCOIN-USDT-SWAP,0.123,0.1221,0.9344285714285715,0.9162,0.0,0.0,0.0,0.0,3.0163452263030366,1.3029342965496586,5.4191815197500035E-111,1.5679542506104597E-112,0.06217851785217219,0.008768647504662164,0.9024298644725758,0.9048413455203826,0.0,0.0,0.0,0.0,0.0,0.0,-1.71,-0.17181405,-3.66000000,0.54147060,10.22000000,74.135010800471,0.36965655,74.39181035047096,6.56000000,1,10,-0.25571494,6.56000000,-0.26%/1min,6.56%/10min,-0.17$/-3.66%,0.54$/10.22%,0.37$/6.56%,2025-08-17 22:15:28,2025-08-17 22:15:37,2025-08-17 22:26:16,3.01634522630304,1.3029342965496586,-0.56284,-3.66000000,10.22000000,0.156264,0.9048413455203826,0.891358346059884,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
15,78e5031f-ba63-4662-aa46-7b0df54f4d9c,8,CLOSED,,GMT-USDT-SWAP,MAGIC-USDT-SWAP,GMT-USDT-SWAP/MAGIC-USDT-SWAP,0.04214,0.04206,0.2391042452830191,0.23694,0.0,0.0,0.0,0.0,3.567731595761002,3.567731595761002,1.9065550127340505E-138,6.819932380089411E-142,0.021247569054828122,0.021247569054828122,0.9372973357566176,0.9406508456960841,0.0,0.0,0.0,0.0,0.0,0.0,0.00,-0.04645676,-0.95000000,0.25073531,4.92000000,74.781310350471,0.20427855,74.91216050547098,3.97000000,1,4,-0.04785773,3.97000000,-0.05%/1min,3.97%/4min,-0.05$/-0.95%,0.25$/4.92%,0.20$/3.97%,2025-08-17 23:25:28,2025-08-17 23:25:38,2025-08-17 23:30:15,3.567731595761002,3.567731595761,0.486973,-0.95000000,4.92000000,0.007893,0.9406508456960841,0.937297335756618,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
16,5ada5c18-7c30-4049-9279-13f0959d89b5,62,CLOSED,,FIL-USDT-SWAP,PI-USDT-SWAP,FIL-USDT-SWAP/PI-USDT-SWAP,2.456,2.485,0.3748,0.3765,0.0,0.0,0.0,0.0,3.687376872536317,0.5085736728269898,2.0884162308926952E-117,8.125347159108744E-134,0.16519470979029832,0.12121103460892607,0.9120768582757084,0.9324814458694592,0.0,0.0,0.0,0.0,0.0,0.0,-3.18,0.29275355,5.86000000,-0.12422256,-2.48000000,75.080860505471,0.16853099,75.44464514547099,3.38000000,38,56,-0.1858865,3.38000000,-0.19%/38min,3.38%/56min,0.29$/5.86%,-0.12$/-2.48%,0.17$/3.38%,2025-08-17 23:40:29,2025-08-17 23:40:39,2025-08-18 00:37:15,3.68737687253632,0.5085736728269898,6.10605600,-0.155944,0.536171,-3.159829,0.933168657766857,0.911750054131728,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
17,b1208156-28d9-4ab1-8f65-b06198d70b58,279,CLOSED,,OL-USDT-SWAP,PENGU-USDT-SWAP,OL-USDT-SWAP/PENGU-USDT-SWAP,0.03635,0.03556,0.032213,0.031173,0.0,0.0,0.0,0.0,3.3696050656001866,-0.6590414957732059,2.37798301716243E-108,1.292044902621826E-137,0.48637934458028004,0.49032513686117035,0.898136715023382,0.9364598003781868,0.0,0.0,0.0,0.0,0.0,0.0,-4.03,-0.55295832,-11.06000000,0.62465994,12.49000000,75.287345145471,0.07170162,73.24885825547099,1.43000000,112,44,-5.333771,1.984229,-5.33%/112min,1.98%/44min,-0.55$/-11.06%,0.62$/12.49%,0.07$/1.43%,2025-08-18 00:55:31,2025-08-18 00:55:40,2025-08-18 05:32:15,4.16663845152257,-0.733148122061165,4.46318,-12.041494,12.69224300,-5.362722,0.936556369931055,0.893501934370925,EXIT_REASON_BY_NEGATIVE_Z_MIN_PROFIT,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.0,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,true,1.0
18,d35f5e8e-e51f-4d7a-89d7-7371f48eb6d8,151,CLOSED,,LDO-USDT-SWAP,NMR-USDT-SWAP,LDO-USDT-SWAP/NMR-USDT-SWAP,1.2947,1.2842,8.626,8.604,0.0,0.0,0.0,0.0,3.112617510805095,0.40955517897365223,6.111390026531391E-118,5.061654694257187E-137,0.5055573519092902,0.4620771891275581,0.9128329874905426,0.9358550727242426,0.0,0.0,0.0,0.0,0.0,0.0,-2.70,-0.14832580,-3.71000000,0.07917993,1.32000000,73.163058255471,-0.06914587,72.8097126774479,-2.39000000,70,1,-2.4987288,0.2972708,-2.50%/70min,0.30%/1min,-0.15$/-3.71%,0.08$/1.32%,-0.07$/-2.39%,2025-08-18 05:35:33,2025-08-18 05:35:42,2025-08-18 08:04:15,3.32773136340076,0.332182452349893,3.376573,-5.583428,2.696751,-4.96893,0.941236106237045,0.912460367347066,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
19,3a2b5b03-1a79-4d12-9a96-e2709f28a647,42,CLOSED,,OP-USDT-SWAP,WIF-USDT-SWAP,OP-USDT-SWAP/WIF-USDT-SWAP,0.7254,0.7341,0.874,0.8781,0.0,0.0,0.0,0.0,3.308135668343992,0.24810724084561137,6.543861728730686E-197,7.555503594789523E-222,0.005775685066135295,0.0035461255835911687,0.9750750450861912,0.9831139593413355,0.0,0.0,0.0,0.0,0.0,0.0,-3.06,0.26546720,5.53000000,-0.10445220,-2.01000000,72.8477126774479,0.16101500,73.19536887744789,3.52000000,1,39,0.05979408,3.52000000,0.06%/1min,3.52%/39min,0.27$/5.53%,-0.10$/-2.01%,0.16$/3.52%,2025-08-18 08:05:33,2025-08-18 08:05:44,2025-08-18 08:45:15,3.30813566834399,0.24810724084561137,6.2418,0.0418,0.35525,-3.548596,0.9831139593413355,0.971094562824714,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,2.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
20,82ff383d-06a7-42c8-84f7-a5bb33d44ff4,58,CLOSED,,APE-USDT-SWAP,DYDX-USDT-SWAP,APE-USDT-SWAP/DYDX-USDT-SWAP,0.6104,0.6118,0.6466,0.6466,0.0,0.0,0.0,0.0,3.107067732707432,0.3455177376384338,7.604441839214801E-273,1.3957134585671979E-264,0.3235896534439199,0.2079487326588898,0.9923568496455685,0.9913112239301615,0.0,0.0,0.0,0.0,0.0,0.0,-2.76,0.06412792,1.31000000,-0.01560780,-0.31000000,73.1991688774479,0.04852012,73.4137945574479,1.00000000,8,54,-0.5628277,1.00000000,-0.56%/8min,1.00%/54min,0.06$/1.31%,-0.02$/-0.31%,0.05$/1.00%,2025-08-18 08:45:52,2025-08-18 08:46:01,2025-08-18 09:40:52,4.21056901266084,0.3455177376384338,3.359562,-0.323091,0.782524,-3.041006,0.99238881781277,0.98809395481463,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
10,75214c26-5511-4da3-80a7-d9086cbe8cb5,903,CLOSED,,RVN-USDT-SWAP,VINE-USDT-SWAP,RVN-USDT-SWAP/VINE-USDT-SWAP,0.01427,0.01365,0.06482,0.06692,0.0,0.0,0.0,0.0,2.761339618274137,-0.023022032761775155,6.25357769361908E-93,8.204025389913527E-27,0.6636491327360357,0.5075644197104966,0.8687214545748836,-0.5660418894398093,0.0,0.0,0.0,0.0,0.0,0.0,-2.78,-1.10679275,-22.14000000,-0.77869100,-15.57000000,74.721816730471,-1.88548375,73.7180523574479,-37.71000000,900,75,-37.71000000,0.810506,-37.71%/900min,0.81%/75min,-1.11$/-22.14%,-0.78$/-15.57%,-1.89$/-37.71%,2025-08-17 18:45:29,2025-08-17 18:45:39,2025-08-18 09:45:51,3.6441737005781,-4.29325036324407,-0.100275,-32.047155,17.370742,-35.383676,0.879739878128699,-0.567755889599503,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,LINK-USDT-SWAP,true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
21,5d8657a7-a7a4-40f3-8f45-3d72ce7d99d8,110,CLOSED,,AR-USDT-SWAP,YGG-USDT-SWAP,AR-USDT-SWAP/YGG-USDT-SWAP,7.04,7.023,0.1557,0.1549,0.0,0.0,0.0,0.0,3.8430462140663018,0.3536629434774806,4.439223775204503E-295,5.059477806672539E-285,0.1093268606763233,0.5021749009702238,0.9945853107179067,0.9936720203221913,0.0,0.0,0.0,0.0,0.0,0.0,-3.49,-0.07136430,-1.19000000,0.08964480,2.24000000,73.7180523574479,0.01828050,73.6868352574479,1.05000000,4,108,-1.456512,1.185488,-1.46%/4min,1.19%/108min,-0.07$/-1.19%,0.09$/2.24%,0.02$/1.05%,2025-08-18 09:55:36,2025-08-18 09:55:46,2025-08-18 11:45:51,4.73984318557423,0.3536629434774806,1.7164,-5.2836,6.96912,-1.03088,0.994590928751779,0.9936720203221913,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
26,60d1226f-e783-4128-8d13-b6f0c5daba79,156,CLOSED,,ARB-USDT-SWAP,PRCL-USDT-SWAP,ARB-USDT-SWAP/PRCL-USDT-SWAP,0.5162125,0.519,0.0845761245674741,0.08432,0.0,0.0,0.0,0.0,3.745926776772064,0.47450235022108256,9.082658383414207E-138,4.0283794044351276E-95,0.685178372222037,0.5599338617438699,0.9366149284193437,0.8734047036690362,0.0,0.0,0.0,0.0,0.0,0.0,-3.27,0.13853070,2.72000000,0.05958978,1.22000000,73.4382375023884,0.19812048,73.6072049323884,3.94000000,113,169,-3.36679638,3.94000000,-3.37%/113min,3.94%/169min,0.14$/2.72%,0.06$/1.22%,0.20$/3.94%,2025-08-18 12:05:31,2025-08-18 12:05:41,2025-08-18 14:55:16,3.74592677677206,0.47450235022108256,7.195865,-6.921782,9.309413,-3.489158,0.937167130066794,0.8734047036690362,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
