id,uuid,version,status,errorDescription,longTicker,shortTicker,pairName,longTickerEntryPrice,longTickerCurrentPrice,shortTickerEntryPrice,shortTickerCurrentPrice,meanEntry,meanCurrent,spreadEntry,spreadCurrent,zScoreEntry,zScoreCurrent,pValueEntry,pValueCurrent,adfPvalueEntry,adfPvalueCurrent,correlationEntry,correlationCurrent,alphaEntry,alphaCurrent,betaEntry,betaCurrent,stdEntry,stdCurrent,zScoreChanges,longUSDTChanges,longPercentChanges,shortUSDTChanges,shortPercentChanges,portfolioBeforeTradeUSDT,profitUSDTChanges,portfolioAfterTradeUSDT,profitPercentChanges,minutesToMinProfitPercent,minutesToMaxProfitPercent,minProfitPercentChanges,maxProfitPercentChanges,formattedTimeToMinProfit,formattedTimeToMaxProfit,formattedProfitLong,formattedProfitShort,formattedProfitCommon,timestamp,entryTime,updatedTime,maxZ,minZ,maxLong,minLong,maxShort,minShort,maxCorr,minCorr,exitReason,closeAtBreakeven,settingsTimeframe,settingsCandleLimit,settingsMinZ,settingsMinWindowSize,settingsMinPValue,settingsMaxAdfValue,settingsMinRSquared,settingsMinCorrelation,settingsMinVolume,settingsCheckInterval,settingsMaxLongMarginSize,settingsMaxShortMarginSize,settingsLeverage,settingsExitTake,settingsExitStop,settingsExitZMin,settingsExitZMax,settingsExitZMaxPercent,settingsExitTimeMinutes,settingsExitBreakEvenPercent,settingsUsePairs,settingsAutoTradingEnabled,settingsUseMinZFilter,settingsUseMinRSquaredFilter,settingsUseMinPValueFilter,settingsUseMaxAdfValueFilter,settingsUseMinCorrelationFilter,settingsUseMinVolumeFilter,settingsUseExitTake,settingsUseExitStop,settingsUseExitZMin,settingsUseExitZMax,settingsUseExitZMaxPercent,settingsUseExitTimeHours,settingsUseExitBreakEvenPercent,settingsMinimumLotBlacklist,useZScoreScoring,zScoreScoringWeight,usePixelSpreadScoring,pixelSpreadScoringWeight,useCointegrationScoring,cointegrationScoringWeight,useModelQualityScoring,modelQualityScoringWeight,useStatisticsScoring,statisticsScoringWeight,useBonusScoring,bonusScoringWeight,settingsUseExitNegativeZMinProfitPercent,settingsExitNegativeZMinProfitPercent
27,6106e801-fc0e-4f2e-8dd2-20b2d0c9a1ea,111,CLOSED,,TREE-USDT-SWAP,TRUMP-USDT-SWAP,TREE-USDT-SWAP/TRUMP-USDT-SWAP,0.3528,0.3562,9.063,9.062,0.0,0.0,0.0,0.0,3.7564747451184313,-0.01722823849175631,6.44839586216112E-182,2.463211113433412E-171,0.08243622672483625,0.13066425061878206,0.9684719291880068,0.9627640977809764,0.0,0.0,0.0,0.0,0.0,0.0,-3.77,0.18470760,4.62000000,0E-8,0E-8,73.4654471523884,0.18470760,73.8393801823884,4.62000000,11,125,-0.0256768,4.62000000,-0.03%/11min,4.62%/125min,0.18$/4.62%,0.00$/0.00%,0.18$/4.62%,2025-08-18 13:20:33,2025-08-18 13:20:43,2025-08-18 15:25:51,3.75647474511843,-0.01722823849175631,7.10696,0.10696,0.744233,-3.380768,0.968594589851716,0.952113559486309,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
25,317fa076-8873-42dd-92df-260ba4240ad7,346,CLOSED,,DYDX-USDT-SWAP,SUI-USDT-SWAP,DYDX-USDT-SWAP/SUI-USDT-SWAP,0.6403966666666667,0.6475,3.5966,3.643,0.0,0.0,0.0,0.0,3.8437321449835213,-0.38770908418059047,8.341124103971761E-187,9.279157627466047E-142,0.8631649190105608,0.029979452084287424,0.9707999131017819,0.9405242420413188,0.0,0.0,0.0,0.0,0.0,0.0,-4.23,0.21606899,5.40000000,-0.38637485,-6.44000000,73.6868352574479,-0.17030586,73.7524873823884,-1.04000000,358,58,-2.6321304,0.3078696,-2.63%/358min,0.31%/58min,0.22$/5.40%,-0.39$/-6.44%,-0.17$/-1.04%,2025-08-18 11:55:37,2025-08-18 11:55:48,2025-08-18 18:00:44,4.75511687563499,-0.38770908418059047,5.719575,-3.505425,2.150066,-6.863268,0.970814840264939,0.9405242420413188,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
29,f8ae495a-b9bf-47af-b42e-4d713ef10ae7,87,CLOSED,,INJ-USDT-SWAP,W-USDT-SWAP,INJ-USDT-SWAP/W-USDT-SWAP,14.55,14.168,0.0809186234817814,0.07948,0.0,0.0,0.0,0.0,3.670349679270576,0.39158316041235175,3.8967584404513417E-116,3.931142574161378E-93,0.9438325801036689,0.16772781929636482,0.9102483704820565,0.8691601015220826,0.0,0.0,0.0,0.0,0.0,0.0,-3.28,-0.76841560,-12.81000000,0.35798891,8.95000000,73.7487628823884,-0.41042669,73.23825376238841,-3.86000000,83,8,-3.9223654,0.9220342,-3.92%/83min,0.92%/8min,-0.77$/-12.81%,0.36$/8.95%,-0.41$/-3.86%,2025-08-18 18:20:30,2025-08-18 18:20:40,2025-08-18 19:45:15,3.67034967927058,0.39158316041235175,1.375833,-12.81000000,9.380336,-0.376164,0.910332886889523,0.8691601015220826,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
28,dd08d205-c6b8-43e9-a587-ccca9c7c4806,146,CLOSED,,EIGEN-USDT-SWAP,FIL-USDT-SWAP,EIGEN-USDT-SWAP/FIL-USDT-SWAP,1.3554,1.3191,2.502,2.452,0.0,0.0,0.0,0.0,3.6874591244494055,0.1761994475505555,2.110759257035985E-204,7.64976574153636E-145,0.3654529103514813,0.40719271379561073,0.9778303265099185,0.943374203042346,0.0,0.0,0.0,0.0,0.0,0.0,-3.51,-0.49904942,-12.17000000,0.57610411,9.76000000,73.7524873823884,0.07705469,73.13102721086577,-2.41000000,144,140,-2.41000000,1.51643356,-2.41%/144min,1.52%/140min,-0.50$/-12.17%,0.58$/9.76%,0.08$/-2.41%,2025-08-18 18:05:32,2025-08-18 18:05:43,2025-08-18 20:30:11,3.68745912444941,0.1761994475505555,3.509459,-12.18563000,10.800918,-1.338361,0.977846884972292,0.943374203042346,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
31,7ba7c0e2-4797-4f63-a495-014f36dca5de,23,CLOSED,,ARC-USDT-SWAP,TRUMP-USDT-SWAP,ARC-USDT-SWAP/TRUMP-USDT-SWAP,0.02004,0.01996,9.086,8.988,0.0,0.0,0.0,0.0,3.5592854638911695,-0.019762014955991003,1.0697098982227763E-146,3.5874840549393267E-138,0.8668420984297256,0.21657808106026544,0.9450198073948428,0.9370219157235562,0.0,0.0,0.0,0.0,0.0,0.0,-3.58,-0.07916040,-1.98000000,0.28394190,4.73000000,73.1034775608658,0.20478150,72.99299701086578,2.75000000,1,20,0.150117,2.75000000,0.15%/1min,2.75%/20min,-0.08$/-1.98%,0.28$/4.73%,0.20$/2.75%,2025-08-18 20:10:30,2025-08-18 20:10:40,2025-08-18 20:31:15,3.55928546389117,-0.019762014955991003,1.980495,-2.227005,5.63986500,0.249865,0.945791010282921,0.922129091713494,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
32,2ef1d230-3974-41fc-8d00-9540f0b11d80,46,CLOSED,,SCR-USDT-SWAP,STRK-USDT-SWAP,SCR-USDT-SWAP/STRK-USDT-SWAP,0.3719,0.3642,0.1356,0.1334,0.0,0.0,0.0,0.0,3.5512391192291926,0.4338798176579199,1.935566377038382E-105,8.6993042041588635E-75,0.22968887622515594,0.03573362662415433,0.8931750741595337,0.8218285681005509,0.0,0.0,0.0,0.0,0.0,0.0,-3.12,-0.52113930,-10.42000000,0.38659320,7.73000000,73.0799470108658,-0.13454610,72.67311041086576,-2.69000000,44,14,-2.69000000,0.559479,-2.69%/44min,0.56%/14min,-0.52$/-10.42%,0.39$/7.73%,-0.13$/-2.69%,2025-08-18 21:05:32,2025-08-18 21:05:42,2025-08-18 21:50:15,3.55123911922919,0.4338798176579199,0.377454,-10.42000000,8.345504,-0.854496,0.89403363215716,0.8218285681005509,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
33,c60dfe65-a563-48d0-9d2b-545e6c9a5fa9,51,CLOSED,,GALA-USDT-SWAP,LUNA-USDT-SWAP,GALA-USDT-SWAP/LUNA-USDT-SWAP,0.01678,0.01659,0.155,0.1536,0.0,0.0,0.0,0.0,3.880309092496588,0.28913073135612377,7.453374699900662E-141,9.961131558178467E-94,0.8496357020557559,0.0732736194742384,0.9396602488102925,0.8704480616397581,0.0,0.0,0.0,0.0,0.0,0.0,-3.59,-0.28105940,-5.62000000,0.20940465,4.19000000,72.9774491108658,-0.07165475,72.82818646086577,-1.43000000,49,1,-1.43000000,-0.047053,-1.43%/49min,-0.05%/1min,-0.28$/-5.62%,0.21$/4.19%,-0.07$/-1.43%,2025-08-18 21:10:30,2025-08-18 21:10:39,2025-08-18 22:00:15,3.88030909249659,0.28913073135612377,-0.343656,-6.855656,5.40155,0.24955,0.939938879425841,0.8704480616397581,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
30,eace87f3-a16c-49c0-8a7f-d2ceac08a0f2,203,CLOSED,,MOODENG-USDT-SWAP,SLP-USDT-SWAP,MOODENG-USDT-SWAP/SLP-USDT-SWAP,0.15449,0.15185,0.001843,0.001831,0.0,0.0,0.0,0.0,4.1497090752471895,0.35887909109154414,7.892546587912607E-157,7.02413274178038E-83,0.6196483198564473,0.38760450017423176,0.9531820808005181,0.8446949656743253,0.0,0.0,0.0,0.0,0.0,0.0,-3.79,-0.41597302,-8.32000000,0.12560175,2.51000000,73.5195894323884,-0.29037127,72.82371471086577,-5.81000000,205,22,-5.81000000,1.4904555,-5.81%/205min,1.49%/22min,-0.42$/-8.32%,0.13$/2.51%,-0.29$/-5.81%,2025-08-18 18:40:30,2025-08-18 18:40:39,2025-08-18 22:05:43,4.14970907524719,0.35887909109154414,0.855184,-11.852468,4.529478,-7.936522,0.953182080800518,0.8446949656743253,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
34,a0b24969-1155-496e-ae2a-1279f14700a8,67,CLOSED,,SAHARA-USDT-SWAP,SWARMS-USDT-SWAP,SAHARA-USDT-SWAP/SWARMS-USDT-SWAP,0.08968,0.08912,0.01979,0.01959,0.0,0.0,0.0,0.0,3.7186037198525814,0.3904951422602958,1.5981264975868231E-68,9.758406894346348E-40,0.7418254270348151,0.2879138457119183,0.8015411932217494,0.665469795710634,0.0,0.0,0.0,0.0,0.0,0.0,-3.33,-0.15112440,-3.02000000,0.22691340,4.54000000,72.7435104108658,0.07578900,72.80061529086576,1.52000000,34,65,-0.969255,1.52000000,-0.97%/34min,1.52%/65min,-0.15$/-3.02%,0.23$/4.54%,0.08$/1.52%,2025-08-18 21:55:31,2025-08-18 21:55:40,2025-08-18 23:01:11,3.71860371985258,0.3904951422602958,2.402136,-3.02000000,5.28935400,-3.026646,0.80182767724267,0.622845619733218,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
36,1bd5263e-a610-427e-bbd7-9372bc887623,46,CLOSED,,AXS-USDT-SWAP,W-USDT-SWAP,AXS-USDT-SWAP/W-USDT-SWAP,2.295,2.28,0.07968,0.0789,0.0,0.0,0.0,0.0,3.6645518055443307,-1.2642532945163925,6.13750851504396E-125,1.1223408969916937E-78,0.6235066633667063,0.014475480196290922,0.9221415505144422,0.8332521945437625,0.0,0.0,0.0,0.0,0.0,0.0,-4.93,-0.17391300,-3.22000000,0.22475232,4.89000000,72.7603657108658,0.05083932,72.74018316086575,1.67000000,26,44,-0.14175048,1.67000000,-0.14%/26min,1.67%/44min,-0.17$/-3.22%,0.22$/4.89%,0.05$/1.67%,2025-08-18 22:40:30,2025-08-18 22:40:40,2025-08-18 23:25:15,3.66455180554433,-1.2642532945163925,0.67613,-4.049796,5.69639,-0.314045,0.922240286557455,0.8332521945437625,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
35,a89d911c-69a1-43b5-846d-79afa7336944,91,CLOSED,,GMT-USDT-SWAP,NOT-USDT-SWAP,GMT-USDT-SWAP/NOT-USDT-SWAP,0.04245,0.04222,0.001878,0.001863,0.0,0.0,0.0,0.0,3.5636735181143693,0.18296360097565917,8.676742610345053E-111,1.6455023062618665E-100,0.7791708333172342,0.18058905610783266,0.9021046459690157,0.8841765929271883,0.0,0.0,0.0,0.0,0.0,0.0,-3.38,-0.14670661,-2.93000000,0.17298645,3.46000000,72.7589147108658,0.02627984,72.65521880086575,0.53000000,37,88,-0.19271,1.02249,-0.19%/37min,1.02%/88min,-0.15$/-2.93%,0.17$/3.46%,0.03$/0.53%,2025-08-18 22:10:31,2025-08-18 22:10:40,2025-08-18 23:41:11,3.56367351811437,0.18296360097565917,2.601606,-2.93000000,4.771774,-1.612226,0.902273004928282,0.833617657252126,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
37,e79a855c-8e6f-446b-85f3-74b529f66290,32,CLOSED,,APE-USDT-SWAP,RVN-USDT-SWAP,APE-USDT-SWAP/RVN-USDT-SWAP,0.5989,0.5919,0.01358,0.01342,0.0,0.0,0.0,0.0,3.5081913149501447,-0.1166469502541397,1.8674807489436714E-86,2.697106154380841E-81,0.5508569000850018,0.014256740030502119,0.8537506193000729,0.8404870962635729,0.0,0.0,0.0,0.0,0.0,0.0,-3.62,-0.29063461,-5.59000000,0.24652320,5.14000000,72.8212352908658,-0.04411141,72.37405131086577,-0.45000000,11,1,-0.83313484,0.2084652,-0.83%/11min,0.21%/1min,-0.29$/-5.59%,0.25$/5.14%,-0.04$/-0.45%,2025-08-18 23:20:30,2025-08-18 23:20:40,2025-08-18 23:51:11,3.50819131495014,-0.1166469502541397,-0.000459,-7.762382,7.948967,0.248967,0.855284368474825,0.80547358336581,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
38,c544ef4a-d363-4075-8cff-ad895db1348f,37,CLOSED,,LUNA-USDT-SWAP,OL-USDT-SWAP,LUNA-USDT-SWAP/OL-USDT-SWAP,0.1523,0.1501,0.03649,0.03596,0.0,0.0,0.0,0.0,3.525973009414289,0.10997271522905079,8.318821015282574E-98,3.040172761684091E-72,0.023182898481182136,0.006052217685051532,0.8789003289129393,0.8138867577222424,0.0,0.0,0.0,0.0,0.0,0.0,-3.42,-0.36061960,-7.21000000,0.36738360,7.35000000,72.7599631608658,0.00676400,72.33938040134865,0.14000000,13,34,-2.103048,0.352952,-2.10%/13min,0.35%/34min,-0.36$/-7.21%,0.37$/7.35%,0.01$/0.14%,2025-08-18 23:35:30,2025-08-18 23:35:38,2025-08-19 00:11:11,4.30410668360804,0.10997271522905079,0.249772,-8.606228,9.224132,-0.431868,0.878900328912939,0.8138867577222424,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,false,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
40,85278d40-ab31-4cf1-bbd0-ba941653c826,89,CLOSED,,APE-USDT-SWAP,TIA-USDT-SWAP,APE-USDT-SWAP/TIA-USDT-SWAP,0.5869,0.5941,1.701,1.719,0.0,0.0,0.0,0.0,4.080422608151611,0.04332190762023301,1.2257996957373124E-123,3.1457649986697564E-124,0.547907685047731,0.10403736961839988,0.9204938496514061,0.9212467508734196,0.0,0.0,0.0,0.0,0.0,0.0,-4.04,0.28385800,6.04000000,-0.27013500,-5.10000000,72.4655071013486,0.01372300,71.80559710134865,0.94000000,10,89,-3.30504526,0.94000000,-3.31%/10min,0.94%/89min,0.28$/6.04%,-0.27$/-5.10%,0.01$/0.94%,2025-08-19 00:05:30,2025-08-19 00:05:39,2025-08-19 01:35:15,5.31047725662216,0.04332190762023301,7.568894,-8.260894,3.353915,-8.249858,0.922929548529749,0.869643984930385,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
39,03b27050-2036-4426-bcea-c4e4889dae79,137,CLOSED,,LAUNCHCOIN-USDT-SWAP,LPT-USDT-SWAP,LAUNCHCOIN-USDT-SWAP/LPT-USDT-SWAP,0.04862,0.04734,6.2176875,6.21,0.0,0.0,0.0,0.0,4.288089358581207,0.7579562157885523,7.706683588321546E-87,5.193990012748391E-104,0.013430498515930018,0.24800826851043767,0.8546893115899936,0.8906463118554725,0.0,0.0,0.0,0.0,0.0,0.0,-3.53,-0.51552685,-12.89000000,0.02565254,0.43000000,72.5883388008658,-0.48987431,71.88817745134865,-12.46000000,136,1,-12.46000000,0.4718954,-12.46%/136min,0.47%/1min,-0.52$/-12.89%,0.03$/0.43%,-0.49$/-12.46%,2025-08-18 23:45:37,2025-08-18 23:45:46,2025-08-19 02:02:11,4.28808935858121,0.757956215788552,1.684178,-17.3604,4.756022,-2.603978,0.8906463118554725,0.809617006614689,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
41,88d3131b-8335-41a9-9b29-18bb87d4c1c2,112,CLOSED,,AXS-USDT-SWAP,FARTCOIN-USDT-SWAP,AXS-USDT-SWAP/FARTCOIN-USDT-SWAP,2.268,2.256,0.9122,0.9043,0.0,0.0,0.0,0.0,4.3302143080895545,0.827324967558102,1.494123016153121E-88,3.4917680452611715E-58,0.5692748786338365,0.5621734193655317,0.858792245177211,0.7620138891584736,0.0,0.0,0.0,0.0,0.0,0.0,-3.50,-0.11994000,-2.61000000,0.22691340,4.20000000,72.1436804013486,0.10697340,72.18224005134864,1.59000000,48,110,-2.42689194,1.59000000,-2.43%/48min,1.59%/110min,-0.12$/-2.61%,0.23$/4.20%,0.11$/1.59%,2025-08-19 01:05:31,2025-08-19 01:05:40,2025-08-19 02:55:42,4.33021430808955,0.827324967558102,0.898696,-3.231739,4.33279300,-4.482022,0.859839958923067,0.7355099421603,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
42,d4fbaa1b-d566-4244-a7de-c9ffc2015d13,56,CLOSED,,BABY-USDT-SWAP,SAHARA-USDT-SWAP,BABY-USDT-SWAP/SAHARA-USDT-SWAP,0.0522,0.05224,0.08778,0.08744,0.0,0.0,0.0,0.0,3.529791210942539,0.27685162202448704,1.1413889424432086E-103,1.9279899841814628E-92,0.46106638512424536,0.2213309514333779,0.8900317050355298,0.8676509684558887,0.0,0.0,0.0,0.0,0.0,0.0,-3.25,0.02696155,0.54000000,0.09087456,1.82000000,72.1822400513486,0.11783611,72.0370900914107,2.36000000,41,54,-1.469438,2.36000000,-1.47%/41min,2.36%/54min,0.03$/0.54%,0.09$/1.82%,0.12$/2.36%,2025-08-19 03:10:31,2025-08-19 03:10:41,2025-08-19 04:05:11,3.52979121094254,0.27685162202448704,1.630853,-2.48066,2.17437900,-1.602216,0.894584591533353,0.851142004657318,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
43,97fea0e6-7af3-4314-8736-e475ec5e1c83,75,CLOSED,,RVN-USDT-SWAP,W-USDT-SWAP,RVN-USDT-SWAP/W-USDT-SWAP,0.01335,0.01336,0.07801,0.07802,0.0,0.0,0.0,0.0,3.6664395556135823,0.10207498626732658,7.874819600006084E-179,3.052760529426947E-146,0.12908064747501635,0.31585542711354486,0.9669055523738519,0.9446202733166664,0.0,0.0,0.0,0.0,0.0,0.0,-3.56,0.01609830,0.32000000,-0.00352850,-0.07000000,72.0593838513486,0.01256980,71.94928109141071,0.25000000,35,22,-0.297222,0.748971,-0.30%/35min,0.75%/22min,0.02$/0.32%,0.00$/-0.07%,0.01$/0.25%,2025-08-19 03:30:31,2025-08-19 03:30:41,2025-08-19 04:45:12,3.66643955561358,0.10207498626732658,2.430462,-1.661538,2.227094,-2.636906,0.970158861251809,0.942282256187034,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
46,0828b2da-4b7c-4bba-a6f9-6cb7eadf3d81,21,CLOSED,,EIGEN-USDT-SWAP,STRK-USDT-SWAP,EIGEN-USDT-SWAP/STRK-USDT-SWAP,1.29064,1.3097,0.1328,0.1339,0.0,0.0,0.0,0.0,4.028762267112161,3.674131777395579,3.505822285106179E-162,1.5313382947304849E-152,0.567132491596464,0.93745234682477,0.9569812938776324,0.9498914374236996,0.0,0.0,0.0,0.0,0.0,0.0,-0.35,0.37681150,7.25000000,-0.21610800,-4.50000000,71.8656810914107,0.16070350,71.9301677914107,2.75000000,6,18,-0.21941604,2.75000000,-0.22%/6min,2.75%/18min,0.38$/7.25%,-0.22$/-4.50%,0.16$/2.75%,2025-08-19 04:50:39,2025-08-19 04:50:48,2025-08-19 05:09:18,4.38745881786322,2.49460091690339,7.57896900,0.309738,0.249,-4.626,0.956981293877632,0.929479388399984,EXIT_REASON_BY_TAKE,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
