id,uuid,version,status,errorDescription,longTicker,shortTicker,pairName,longTickerEntryPrice,longTickerCurrentPrice,shortTickerEntryPrice,shortTickerCurrentPrice,meanEntry,meanCurrent,spreadEntry,spreadCurrent,zScoreEntry,zScoreCurrent,pValueEntry,pValueCurrent,adfPvalueEntry,adfPvalueCurrent,correlationEntry,correlationCurrent,alphaEntry,alphaCurrent,betaEntry,betaCurrent,stdEntry,stdCurrent,zScoreChanges,longUSDTChanges,longPercentChanges,shortUSDTChanges,shortPercentChanges,portfolioBeforeTradeUSDT,profitUSDTChanges,portfolioAfterTradeUSDT,profitPercentChanges,minutesToMinProfitPercent,minutesToMaxProfitPercent,minProfitPercentChanges,maxProfitPercentChanges,formattedTimeToMinProfit,formattedTimeToMaxProfit,formattedProfitLong,formattedProfitShort,formattedProfitCommon,timestamp,entryTime,updatedTime,maxZ,minZ,maxLong,minLong,maxShort,minShort,maxCorr,minCorr,exitReason,closeAtBreakeven,settingsTimeframe,settingsCandleLimit,settingsMinZ,settingsMinWindowSize,settingsMinPValue,settingsMaxAdfValue,settingsMinRSquared,settingsMinCorrelation,settingsMinVolume,settingsCheckInterval,settingsMaxLongMarginSize,settingsMaxShortMarginSize,settingsLeverage,settingsExitTake,settingsExitStop,settingsExitZMin,settingsExitZMax,settingsExitZMaxPercent,settingsExitTimeMinutes,settingsExitBreakEvenPercent,settingsUsePairs,settingsAutoTradingEnabled,settingsUseMinZFilter,settingsUseMinRSquaredFilter,settingsUseMinPValueFilter,settingsUseMaxAdfValueFilter,settingsUseMinCorrelationFilter,settingsUseMinVolumeFilter,settingsUseExitTake,settingsUseExitStop,settingsUseExitZMin,settingsUseExitZMax,settingsUseExitZMaxPercent,settingsUseExitTimeHours,settingsUseExitBreakEvenPercent,settingsMinimumLotBlacklist,useZScoreScoring,zScoreScoringWeight,usePixelSpreadScoring,pixelSpreadScoringWeight,useCointegrationScoring,cointegrationScoringWeight,useModelQualityScoring,modelQualityScoringWeight,useStatisticsScoring,statisticsScoringWeight,useBonusScoring,bonusScoringWeight,settingsUseExitNegativeZMinProfitPercent,settingsExitNegativeZMinProfitPercent
47,d44c4da3-3411-468a-a71a-e06bc9c7ee5c,17,CLOSED,,INJ-USDT-SWAP,VIRTUAL-USDT-SWAP,INJ-USDT-SWAP/VIRTUAL-USDT-SWAP,13.867,13.885,1.2283,1.2206,0.0,0.0,0.0,0.0,5.146842694282284,3.0083809190623456,7.800390546576415E-89,1.119268934622555E-82,0.9150248973942052,0.3825291515323219,0.8594563545641865,0.8441644122004344,0.0,0.0,0.0,0.0,0.0,0.0,-2.14,0.02978510,0.58000000,0.12926460,2.64000000,71.9035677914107,0.15904970,72.1171191914107,3.22000000,2,14,-0.38250843,3.22000000,-0.38%/2min,3.22%/14min,0.03$/0.58%,0.13$/2.64%,0.16$/3.22%,2025-08-19 05:10:36,2025-08-19 05:10:46,2025-08-19 05:25:18,5.14684269428228,3.0083809190623456,1.621182,-1.449406,3.417732,-0.227166,0.859456354564186,0.8441644122004344,EXIT_REASON_BY_TAKE,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
45,5a8b4e51-576e-4147-8e28-e66750d9ec36,90,CLOSED,,SAHARA-USDT-SWAP,SUSHI-USDT-SWAP,SAHARA-USDT-SWAP/SUSHI-USDT-SWAP,0.08723,0.0886,0.7683,0.7779,0.0,0.0,0.0,0.0,3.7986306594163177,0.773781342225878,5.649056057375619E-124,1.404840200778455E-122,0.31771418353343284,0.4607191257823704,0.9209235993498237,0.9191248910526749,0.0,0.0,0.0,0.0,0.0,0.0,-3.02,0.35342320,7.52000000,-0.33336660,-6.29000000,71.9848900914107,0.02005660,72.2695103114107,1.23000000,57,89,-1.10199002,1.23000000,-1.10%/57min,1.23%/89min,0.35$/7.52%,-0.33$/-6.29%,0.02$/1.23%,2025-08-19 04:10:31,2025-08-19 04:10:40,2025-08-19 05:40:15,4.69465639900576,0.773781342225878,8.428509,-2.74596,2.235115,-7.195074,0.92096919891407,0.89233112057886,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
49,d51cfcce-52bf-483c-875d-f3ac19bf3cab,57,CLOSED,,ARB-USDT-SWAP,INJ-USDT-SWAP,ARB-USDT-SWAP/INJ-USDT-SWAP,0.4931,0.5011,13.943,14.083,0.0,0.0,0.0,0.0,3.54119318181466,0.47050947862373144,2.1313886877336803E-152,2.925054082535361E-155,0.04625860295398059,0.21577777877840326,0.9497772212349165,0.9520045486988646,0.0,0.0,0.0,0.0,0.0,0.0,-3.07,0.32783600,8.20000000,-0.30615300,-5.10000000,71.9226903114107,0.02168300,72.0656233114107,3.10000000,48,54,-2.8819502,3.10000000,-2.88%/48min,3.10%/54min,0.33$/8.20%,-0.31$/-5.10%,0.02$/3.10%,2025-08-19 06:00:31,2025-08-19 06:00:41,2025-08-19 06:55:18,3.82874685713697,0.47050947862373144,9.84655,-0.25345,0.765717,-9.834283,0.9520045486988646,0.941425272784278,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
48,dea93c5d-77dc-485c-8fff-d4f51e2e5eac,135,CLOSED,,POL-USDT-SWAP,SLP-USDT-SWAP,POL-USDT-SWAP/SLP-USDT-SWAP,0.2543,0.2507,0.001848,0.001835,0.0,0.0,0.0,0.0,3.676980440014333,0.8313843938960759,1.6438863965794435E-70,7.861225158303237E-40,0.5269962702094761,0.5058003524846197,0.8082479093232295,0.6660739471458649,0.0,0.0,0.0,0.0,0.0,0.0,-2.85,-0.28785600,-5.76000000,0.16232112,3.25000000,72.1619191914107,-0.12553488,71.8310884014107,-2.51000000,134,82,-2.51000000,1.799445,-2.51%/134min,1.80%/82min,-0.29$/-5.76%,0.16$/3.25%,-0.13$/-2.51%,2025-08-19 05:30:33,2025-08-19 05:30:42,2025-08-19 07:45:15,3.79022920551973,0.8313843938960759,0.36344,-5.76000000,4.30585,-1.64295,0.808950418591811,0.6660739471458649,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,1.0,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
51,c310197e-2c9f-4035-b5df-2588e7a7d836,14,CLOSED,,SSV-USDT-SWAP,SUI-USDT-SWAP,SSV-USDT-SWAP/SUI-USDT-SWAP,8.679,8.68,3.6366,3.6084,0.0,0.0,0.0,0.0,5.067422132189786,2.4976510568203034,1.851680402162878E-107,5.041574917024243E-109,0.43876891433677967,0.05459140399931887,0.8966437213981716,0.8992498855316193,0.0,0.0,0.0,0.0,0.0,0.0,-2.57,-0.00189905,-0.05000000,0.23691840,3.95000000,71.7992342173809,0.23501935,72.03719906738093,3.90000000,1,11,0.3202724,3.90000000,0.32%/1min,3.90%/11min,0.00$/-0.05%,0.24$/3.95%,0.24$/3.90%,2025-08-19 08:00:31,2025-08-19 08:00:41,2025-08-19 08:12:20,5.06742213218979,2.4976510568203,0.594521,-0.440479,4.00244000,0.389107,0.899312912997493,0.896482322236753,EXIT_REASON_BY_TAKE,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
44,3f1fe919-2ccd-4407-9e2b-910b37126b29,265,CLOSED,,LAYER-USDT-SWAP,LDO-USDT-SWAP,LAYER-USDT-SWAP/LDO-USDT-SWAP,0.5538,0.566,1.2857,1.3214,0.0,0.0,0.0,0.0,3.6630449209268554,0.39975765225679966,4.484336861861911E-79,1.1858806539513997E-7,0.2663629035916358,0.7013270488165437,0.8343757492634205,0.29992946123393427,0.0,0.0,0.0,0.0,0.0,0.0,-3.26,0.53678493,10.95000000,-0.67808891,-13.30000000,71.9993867513486,-0.14130398,72.11109281738092,-2.35000000,244,4,-4.99361738,0.5869777,-4.99%/244min,0.59%/4min,0.54$/10.95%,-0.68$/-13.30%,-0.14$/-2.35%,2025-08-19 03:50:32,2025-08-19 03:50:41,2025-08-19 08:20:45,3.89633897920945,0.39975765225679966,11.208917,-6.455655,1.330693,-15.322248,0.834992831549828,0.29992946123393427,EXIT_REASON_BY_Z_MIN,false,5m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
50,54d9b06e-6e53-4039-aa10-65c574ae807f,87,CLOSED,,ORDI-USDT-SWAP,TON-USDT-SWAP,ORDI-USDT-SWAP/TON-USDT-SWAP,8.921,8.899,3.273,3.27,0.0,0.0,0.0,0.0,3.9856788958549156,0.40990495613719763,5.205821213477572E-106,8.84906330975791E-59,0.013103182527549374,2.2656516703440564E-5,0.8941671109234215,0.7645269945150122,0.0,0.0,0.0,0.0,0.0,0.0,-3.58,-0.04447217,-1.11000000,0.01048050,0.17000000,71.7947633114107,-0.03399167,72.06651526738092,-0.94000000,85,3,-0.94000000,0.4809554,-0.94%/85min,0.48%/3min,-0.04$/-1.11%,0.01$/0.17%,-0.03$/-0.94%,2025-08-19 07:30:32,2025-08-19 07:30:43,2025-08-19 08:56:11,3.98567889585492,0.40990495613719763,2.219321,-2.558179,1.320075,-2.129925,0.894167110923421,0.7645269945150122,EXIT_REASON_BY_Z_MIN,false,1m,300.0,3.0,100.0,0.01,0.01,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,false,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
52,7a67564a-caae-4caf-8afd-3959649b229f,30,CLOSED,,STRK-USDT-SWAP,YGG-USDT-SWAP,STRK-USDT-SWAP/YGG-USDT-SWAP,0.1341,0.1341,0.1545,0.1547,0.0,0.0,0.0,0.0,3.1034766342142737,0.4263505215351568,5.51781721480346E-151,3.1767102595475384E-167,0.04854092583613681,0.2038276400760411,0.9486388392691281,0.9602723234587742,0.0,0.0,0.0,0.0,0.0,0.0,-2.68,0E-8,0E-8,-0.04832415,-0.97000000,72.0780928173809,-0.04832415,72.02548256738092,-0.97000000,25,20,-0.97000000,0.1990855,-0.97%/25min,0.20%/20min,0.00$/0.00%,-0.05$/-0.97%,-0.05$/-0.97%,2025-08-19 08:30:33,2025-08-19 08:30:42,2025-08-19 08:56:23,3.10347663421427,0.4263505215351568,0.993426,-1.238574,1.214745,-0.97000000,0.9602723234587742,0.948623719329557,EXIT_REASON_BY_Z_MIN,false,1m,300.0,3.0,100.0,0.01,0.01,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,false,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
56,4e9a7638-fac7-4f46-9b0a-161e5240b917,17,CLOSED,,ETHFI-USDT-SWAP,NOT-USDT-SWAP,ETHFI-USDT-SWAP/NOT-USDT-SWAP,1.1012,1.1148,0.001877,0.001895,0.0,0.0,0.0,0.0,3.6532463058813636,-1.4821808594093269,1.4888297225120967E-193,7.342337330850011E-152,0.00478070668710189,0.014160221815522896,0.9737302177460774,0.9493475659030233,0.0,0.0,0.0,0.0,0.0,0.0,-5.14,0.30944520,5.63000000,-0.20240115,-4.50000000,71.9561683173809,0.10704405,71.99044256738091,1.13000000,2,15,0.03182545,1.36582530,0.03%/2min,1.37%/15min,0.31$/5.63%,-0.20$/-4.50%,0.11$/1.13%,2025-08-19 09:15:35,2025-08-19 09:15:45,2025-08-19 09:31:16,3.65324630588136,-1.4821808594093269,6.17480700,0.196625,0.248181,-4.51181900,0.973887683514149,0.9493475659030233,EXIT_REASON_BY_Z_MIN,false,1m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
55,4ed44748-3ab0-4ab6-8ec1-29b28e2fc9aa,26,CLOSED,,BABY-USDT-SWAP,LAUNCHCOIN-USDT-SWAP,BABY-USDT-SWAP/LAUNCHCOIN-USDT-SWAP,0.05283,0.05265,0.04784,0.04754,0.0,0.0,0.0,0.0,3.3247656457903054,0.40138805150292195,3.825863322407448E-89,6.261040042622748E-100,0.9588683824938713,0.14748838014314847,0.8601803673057618,0.8830651645309581,0.0,0.0,0.0,0.0,0.0,0.0,-2.92,-0.09395300,-1.88000000,0.13776885,2.76000000,72.0254825673809,0.04381585,72.02914416738092,0.88000000,8,18,-0.2478575,1.2321425,-0.25%/8min,1.23%/18min,-0.09$/-1.88%,0.14$/2.76%,0.04$/0.88%,2025-08-19 09:06:50,2025-08-19 09:07:00,2025-08-19 09:34:12,3.32476564579031,0.40138805150292195,5.324301,-1.88000000,3.30398400,-5.774016,0.88978467859947,0.838901793835772,EXIT_REASON_BY_Z_MIN,false,1m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
57,dca9426b-ebdd-41a8-9451-4b807b11fe77,13,CLOSED,,WIF-USDT-SWAP,WLD-USDT-SWAP,WIF-USDT-SWAP/WLD-USDT-SWAP,0.8629,0.8558,0.9461,0.9418,0.0,0.0,0.0,0.0,3.1272574640593582,-1.6456951861200537,5.229925023482803E-180,9.307384041562293E-126,0.006937927631312644,1.6021998965330696E-8,0.9675123223219281,0.9231611441684602,0.0,0.0,0.0,0.0,0.0,0.0,-4.77,-0.17991000,-4.09000000,0.12476235,2.23000000,72.1002857673809,-0.05514765,71.90343317238089,-1.86000000,11,1,-1.86000000,0.31204708,-1.86%/11min,0.31%/1min,-0.18$/-4.09%,0.12$/2.23%,-0.06$/-1.86%,2025-08-19 09:25:33,2025-08-19 09:25:43,2025-08-19 09:37:12,5.45062891124591,-1.6456951861200537,2.006506,-5.720767,4.232472,-1.722885,0.967512322321928,0.9231611441684602,EXIT_REASON_BY_Z_MIN,false,1m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP,BNB-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
59,76c52863-0d8d-433b-bf92-65cfdf696c00,8,CLOSED,,GMT-USDT-SWAP,ORDI-USDT-SWAP,GMT-USDT-SWAP/ORDI-USDT-SWAP,0.0423499788135594,0.04236,8.857,8.874,0.0,0.0,0.0,0.0,2.0919913761424915,-0.27381683776092136,1.382299389767941E-117,1.1904146689241764E-161,0.69812881878502,0.0628476548445507,0.9123315399441868,0.9566189754202818,0.0,0.0,0.0,0.0,0.0,0.0,-2.37,0.00115942,0.03000000,-0.04622310,-0.77000000,72.0250441673809,-0.04506368,71.8623527473809,-0.74000000,5,1,-0.74000000,0.0531862,-0.74%/5min,0.05%/1min,0.00$/0.03%,-0.05$/-0.77%,-0.05$/-0.74%,2025-08-19 09:35:59,2025-08-19 09:36:13,2025-08-19 09:42:12,3.35100920964918,-0.27381683776092136,1.902115,0.03000000,-0.416433,-1.736433,0.9566189754202818,0.882890807528817,EXIT_REASON_BY_Z_MIN,false,15m,300.0,3.0,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
60,2889bdfe-d57c-42e5-b0ee-91712cb1bce7,16,CLOSED,,LAYER-USDT-SWAP,OL-USDT-SWAP,LAYER-USDT-SWAP/OL-USDT-SWAP,0.5587,0.5601,0.03869,0.0379,0.0,0.0,0.0,0.0,3.209858540552634,2.0792526424331674,8.832203737603444E-128,6.998197203960339E-25,0.2419936500921639,0.6157348593250986,0.9256196554322449,0.5476952509956439,0.0,0.0,0.0,0.0,0.0,0.0,-1.13,0.06296850,1.23000000,0.39079530,7.98000000,71.9161331723809,0.45376380,72.28415844738088,9.21000000,4,13,-0.77841908,9.21000000,-0.78%/4min,9.21%/13min,0.06$/1.23%,0.39$/7.98%,0.45$/9.21%,2025-08-19 09:40:52,2025-08-19 09:41:08,2025-08-19 09:54:11,3.20985854055263,2.0792526424331674,1.48177900,-3.106456,10.40586400,0.12015,0.925619655432245,0.542126991967637,EXIT_REASON_BY_TAKE,false,15m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
61,a582e080-21f1-44d6-bff3-635d36d8ab3f,9,CLOSED,,ANIME-USDT-SWAP,PRCL-USDT-SWAP,ANIME-USDT-SWAP/PRCL-USDT-SWAP,0.0166,0.01662,0.0813896416938112,0.08103,0.0,0.0,0.0,0.0,3.2810302123156667,3.2810302123156667,8.465217823320423E-136,4.096391013592782E-136,0.7795308673631987,0.7795308673631987,0.9345886708234403,0.934917458216489,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.01499250,0.30000000,0.09597797,1.92000000,72.2841584473809,0.11097047,72.34524229238092,2.22000000,2,6,-0.284067,2.22000000,-0.28%/2min,2.22%/6min,0.01$/0.30%,0.10$/1.92%,0.11$/2.22%,2025-08-19 10:30:36,2025-08-19 10:30:46,2025-08-19 10:37:11,3.28103021231567,3.2810302123156667,2.349,-0.651,2.45806600,-1.717134,0.934917458216489,0.93458867082344,EXIT_REASON_BY_TAKE,false,15m,300.0,3.1,100.0,0.1,0.1,0.8,0.81,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
62,b2a2e86e-86cf-4db7-ab1d-12f7d21394cf,51,CLOSED,,ANIME-USDT-SWAP,PRCL-USDT-SWAP,ANIME-USDT-SWAP/PRCL-USDT-SWAP,0.01662,0.01672,0.0807,0.08126,0.0,0.0,0.0,0.0,3.2810302123156667,-0.5244836918957624,3.013482311963047E-136,4.289717743270244E-129,0.7795308673631987,0.003405132084867428,0.935056006956536,0.9271722954937494,0.0,0.0,0.0,0.0,0.0,0.0,-3.81,0.13493250,2.70000000,-0.17312652,-3.46000000,72.3452422923809,-0.03819402,71.91907647238092,-0.76000000,12,40,-1.3490685,1.3701315,-1.35%/12min,1.37%/40min,0.13$/2.70%,-0.17$/-3.46%,-0.04$/-0.76%,2025-08-19 10:40:38,2025-08-19 10:40:49,2025-08-19 11:30:12,3.28103021231567,-0.5244836918957624,3.2493,-3.0507,3.895563,-4.447437,0.93976812103293,0.9271722954937494,EXIT_REASON_BY_Z_MIN,false,15m,300.0,2.0,100.0,0.1,0.1,0.8,0.81,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
64,6d3f477d-1304-477c-92e3-032262fd0454,251,CLOSED,,TIA-USDT-SWAP,YGG-USDT-SWAP,TIA-USDT-SWAP/YGG-USDT-SWAP,1.692,1.644,0.1502,0.1477,0.0,0.0,0.0,0.0,2.2201205631922707,0.4982954961916448,1.0229202464741519E-243,4.34909846632703E-214,0.7979180783146413,0.2809163579515627,0.9879854174497117,0.9809419350473102,0.0,0.0,0.0,0.0,0.0,0.0,-1.72,-0.71992764,-14.12000000,0.39262462,8.01000000,72.3881849423809,-0.32730302,71.07906539397922,-6.11000000,249,2,-6.11000000,0.52331278,-6.11%/249min,0.52%/2min,-0.72$/-14.12%,0.39$/8.01%,-0.33$/-6.11%,2025-08-19 11:05:50,2025-08-19 11:06:01,2025-08-19 15:15:15,2.22586026376345,0.4982954961916448,5.248824,-15.933287,11.585109,-6.735892,0.988438655492488,0.97930376874186,EXIT_REASON_BY_Z_MIN,false,15m,300.0,3.0,100.0,0.1,0.1,0.8,0.81,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
63,2dd0becc-4b65-4623-8f24-8f03224e8976,268,CLOSED,,CELO-USDT-SWAP,STRK-USDT-SWAP,CELO-USDT-SWAP/STRK-USDT-SWAP,0.3166,0.315,0.1322,0.1342,0.0,0.0,0.0,0.0,2.7768337043473164,0.24171108110408032,1.4788165949804397E-176,1.4799149340649007E-166,0.01880384921353932,0.5568350259724419,0.9657013476479995,0.9598514266805648,0.0,0.0,0.0,0.0,0.0,0.0,-2.54,-0.11940786,-2.39000000,-0.41256224,-8.25000000,72.2682291423809,-0.53197010,70.99007569397563,-10.64000000,269,18,-10.64000000,0.165742,-10.64%/269min,0.17%/18min,-0.12$/-2.39%,-0.41$/-8.25%,-0.53$/-10.64%,2025-08-19 11:00:48,2025-08-19 11:01:00,2025-08-19 15:30:13,4.00223515836603,0.24171108110408032,5.394948,-11.346379,5.913427,-8.25000000,0.969604649739569,0.958016932249172,EXIT_REASON_BY_Z_MIN,false,15m,300.0,3.0,100.0,0.1,0.1,0.8,0.81,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
66,eecf4fb3-d5d3-4f48-a53f-92772ab2e087,12,CLOSED,,NEIRO-USDT-SWAP,SUSHI-USDT-SWAP,NEIRO-USDT-SWAP/SUSHI-USDT-SWAP,3.494940298508E-4,3.528E-4,0.7551,0.7593,0.0,0.0,0.0,0.0,3.159801575381047,-0.5394796902196313,1.017782407919539E-179,1.562002467935413E-176,0.7728149447097874,0.022929983287168904,0.9673644042898731,0.9656885269737774,0.0,0.0,0.0,0.0,0.0,0.0,-3.70,0.22138925,4.61000000,-0.13536765,-2.60000000,71.0399653939792,0.08602160,70.96963009397562,2.01000000,1,9,0.21667172,2.01000000,0.22%/1min,2.01%/9min,0.22$/4.61%,-0.14$/-2.60%,0.09$/2.01%,2025-08-19 15:20:33,2025-08-19 15:20:44,2025-08-19 15:30:29,3.15980157538105,-0.5394796902196313,5.556418,0.252251,0.239599,-2.60000000,0.967550745387768,0.9656885269737774,EXIT_REASON_BY_Z_MIN,false,15m,300.0,3.0,100.0,0.1,0.1,0.8,0.81,10.0,1.0,5.0,5.0,5.0,1.5,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,true,true,true,true,true,true,true,true,false,true,false,false,false,true,"LINK-USDT-SWAP,ETH-USDT-SWAP",true,5.0,false,5.0,true,5.0,true,5.0,true,5.0,true,5.0,false,1.0
67,6b3179f9-828f-4650-a84d-c26da5958d46,74,CLOSED,,ORDI-USDT-SWAP,PRCL-USDT-SWAP,ORDI-USDT-SWAP/PRCL-USDT-SWAP,8.638,8.611,0.0825070247933885,0.08138,0.0,0.0,0.0,0.0,3.8851582222100496,1.725292484699356,5.723858981545898E-163,4.315794852736733E-153,0.5645583144890229,0.0534891671298632,0.9575127653615414,0.9503264678806647,0.0,0.0,0.0,0.0,0.0,0.0,-2.16,-0.08220853,-1.37000000,0.26803395,6.70000000,70.9852300939756,0.18582542,71.16348295473422,5.33000000,24,69,-2.4233204,5.33000000,-2.42%/24min,5.33%/69min,-0.08$/-1.37%,0.27$/6.70%,0.19$/5.33%,2025-08-19 15:31:02,2025-08-19 15:31:12,2025-08-19 16:40:15,4.55130730580672,1.725292484699356,0.698077,-6.736079,7.491584,-4.608416,0.957512765361541,0.949436725860431,EXIT_REASON_BY_TAKE,false,15m,300.0,3.5,100.0,0.01,0.8,0.8,0.8,10.0,1.0,5.0,5.0,5.0,2.0,-5.0,0.5,0.5,0.0,60.0,1.0,3.0,false,true,true,true,true,true,true,true,false,true,false,false,false,true,,true,5.0,false,25.0,true,5.0,true,5.0,true,5.0,true,5.0,false,0.0
3,79047589-6d37-4d7b-b183-aea1a9309554,403,CLOSED,,KSM-USDT-SWAP,OP-USDT-SWAP,KSM-USDT-SWAP/OP-USDT-SWAP,14.18,14.29,0.7067,0.7091,0.0,0.0,0.0,0.0,3.6069990483182375,1.066207241210844,1.6600800140891977E-253,1.005978006407494E-255,0.6292324796717139,0.6641544462206538,0.9896809281457768,0.9900302886041291,0.0,0.0,0.0,0.0,0.0,0.0,-2.54,0.22058140,0.77000000,-0.06668584,-0.31000000,71.1356252547342,0.15389556,71.23995980949121,0.46000000,41,401,-0.71043899,0.46000000,-0.71%/41min,0.46%/401min,0.22$/0.77%,-0.07$/-0.31%,0.15$/0.46%,2025-08-20 01:30:32,2025-08-20 01:30:42,2025-08-20 08:12:12,5.0907352707889,0.653687829077514,1.174987,-0.789925,1.260222,-1.722788,0.991114213420341,0.982403335034158,EXIT_REASON_BY_TAKE,false,15m,300.0,3.5,100.0,0.1,0.1,0.8,0.8,10.0,1.0,25.0,25.0,1.0,0.3,-5.0,0.0,0.5,0.0,60.0,1.0,1.0,true,true,true,true,true,true,true,true,false,false,false,false,false,true,,true,5.0,false,25.0,true,5.0,true,5.0,true,5.0,true,5.0,false,0.5
